,atletas.apelido,atletas.clube.id.full.name,atletas.nome,atletas.posicao_id,atletas.rodada_id,atletas.preco_num,atletas.pontos_num_sum_last5,atletas.media_num,pred_score
10047,Gabriel,Santos,Gabriel Barbosa Almeida,ata,36,15.02,30.1,5.8,3.0240664037549556
10048,Marcinho,Botafogo,Márcio Almeida de Oliveira,lat,36,4.89,22.200000000000006,1.1,3.318566672598861
10049,Cueva,São Paulo,Christian Alberto Cueva Bravo,mei,36,13.57,14.8,5.7,1.0984911133237572
10050,Marcos Guilherme ,São Paulo,Marcos Guilherme de Almeida Santos Matos,ata,36,11.99,16.7,5.4,1.3798132740888818
10051,David Braz,Santos,David Braz de Oliveira Filho,zag,36,12.75,14.8,6.5,2.4076107863952787
10052,Brenner,Botafogo,Brenner Marlos Varanda de Oliveira,ata,36,4.13,4.3,1.0,1.6279647375993802
10053,Valdívia,São Paulo,Wanderson Ferreira de Oliveira,mei,36,8.96,7.0,3.0,0.652271879381447
10054,Pio,Ceará,Francisco Hércules de Araújo,mei,36,4.2,5.600000000000001,0.1,1.6214858708105537
10055,Júnior Tavares,São Paulo,Carlos Eugenio Júnior Tavares dos Santos,lat,36,7.58,5.0,5.0,1.3770704238713907
10056,Marcelo Chamusca,Ceará,Marcelo Augusto Oliveira Chamusca,tec,36,2.2,16.110000000000007,1.19,3.058252529023493
10057,Jucilei,São Paulo,Jucilei da Silva,mei,36,7.3,4.7,0.6,0.5206944129625608
10058,Vitor Bueno,Santos,Vitor Frezarin Bueno,mei,36,7.37,2.0,-0.3,1.2439052776964306
10059,Alberto Valentim,Botafogo,Alberto Valentim do Carmo Neto,tec,36,7.7,16.73,4.18,3.0019422444907367
10060,Dodô,Santos,José Rodolfo Pires Ribeiro,lat,36,12.75,24.1,8.5,3.347406839879922
10061,Vanderlei,Santos,Vanderlei Farias da Silva,gol,36,21.36,7.7,8.0,2.1840326418585456
10062,Roberto,Ceará,Roberto César Zardin Rodrigues,ata,36,4.96,1.6,1.2,1.5652832264141874
10063,Régis,São Paulo,Régis Ribeiro de Souza,lat,36,5.79,9.0,4.4,1.6059008002520625
10064,Lucas Fernandes,São Paulo,Lucas Fernandes da Silva,mei,36,5.24,2.5000000000000004,3.6,0.39483770595319134
10065,Matheus Fernandes,Botafogo,Matheus Fernandes Siqueira,mei,36,9.92,11.1,8.4,1.8443486454622169
10066,Sidão,São Paulo,Sidney Aparecido Ramos da Silva,gol,36,10.82,10.8,5.7,1.483704814762743
10067,Daniel Guedes ,Santos,Daniel Guedes da Silva,lat,36,9.09,9.7,6.2,2.5236174849095034
10068,Gustavo Bochecha,Botafogo,Gustavo Costa da Silva Machado,mei,36,4.06,9.1,4.9,1.729933457271881
10069,Jair Ventura,Santos,Jair Ventura,tec,36,12.02,15.75,6.45,2.866024540777714
10070,Rafael Carioca,Ceará,Rafael Bruno Cajueiro da Silva,lat,36,1.38,13.6,-2.0,2.918360356252177
10071,Lucas Veríssimo,Santos,Lucas Veríssimo da Silva,zag,36,9.3,13.5,8.5,2.33324091407156
10072,Valdo,Ceará,Andrevaldo de Jesus Santos,zag,36,5.51,21.8,3.0,2.979697199432973
10073,Leandro Carvalho,Botafogo,Leandro Carvalho da Silva,ata,36,5.86,37.6,5.5,3.5329776209684733
10074,Andrigo,Sport,Andrigo Oliveira de Araujo,mei,36,6.61,-5.6,1.6,2.1172302783254286
10075,Márcio Araújo,Chapecoense,Márcio Rodrigues Araújo,mei,36,2.89,4.3,-1.8,1.7878744961525532
10076,Rodrygo,Santos,Rodrygo Silva de Goes,ata,36,11.57,5.4,8.8,1.6110388296043072
10077,Amaral,Chapecoense,William José de Souza,mei,36,5.1,6.4,1.4,1.908010443752406
10078,Arthur,Ceará,Arthur Mendonça Cabral,ata,36,5.92,13.999999999999998,3.6,2.27465739319427
10079,Eduardo,Chapecoense,Carlos Eduardo Santos Oliveira,lat,36,4.82,15.4,2.0,3.2620925232891973
10080,Apodi,Chapecoense,Luiz Diallison de Souza Alves,lat,36,5.86,25.0,1.5,3.81128542660281
10081,Douglas,Chapecoense,Douglas Silva Bacelar,zag,36,4.82,18.4,2.0,3.02594987717512
10082,Rafael Thyere,Chapecoense,Rafael Thyere Albuquerque Marques,zag,36,2.2,9.3,-1.8,2.5053607709090913
10083,Vinicius,Chapecoense,Vinicius Santos Silva,ata,36,4.27,-1.6,2.2,1.6229774229753677
10084,Jandrei,Chapecoense,Jandrei Chitolina Carniel,gol,36,3.79,9.7,-3.5,2.710839582086118
10085,Canteros,Chapecoense,Héctor Canteros,mei,36,8.06,13.6,4.7,2.3199051212376154
10086,Bruno Pacheco,Chapecoense,Bruno de Jesus Pacheco,lat,36,4.27,31.1,1.2,4.160251750583335
10087,Guilherme,Chapecoense,Guilherme Augusto Vieira dos Santos,ata,36,5.65,7.4,0.2,2.1378457698318796
10088,Gilson Kleina,Chapecoense,Gilson Kleina,tec,36,5.22,14.86,1.58,3.227501534070251
10089,Bruno Alves,São Paulo,Bruno Fabiano Alves,zag,36,11.16,23.8,12.2,2.044807764460967
10090,Wellington Paulista,Chapecoense,Wellington Pereira do Nascimento,ata,36,11.23,12.6,7.3,2.4353252591267527
10091,Diego Aguirre,São Paulo,Diego Vicente Aguirre Camblor,tec,36,9.28,19.31,5.46,2.192012206965688
10092,Nadson,Chapecoense,Nadson da Silva Almeida,mei,36,2.89,20.3,0.2,2.7031960016752405
10093,Arthur ,Chapecoense,Arthur Caíke do Nascimento Cruz,ata,36,6.75,29.6,1.8,3.407854358744608
10094,Adilson,Atlético-MG,Adilson Warken,mei,36,5.19,7.2,2.3,1.6683630634131636
10095,Marquinhos,América-MG,Marcos Antônio da Silva Gonçalves,ata,36,5.26,2.4,0.8,2.184118237727623
10096,Erik,Atlético-MG,Erik Nascimento Lima,ata,36,2.5,26.8,-1.05,2.9622596396627614
10097,Carlos,Paraná,Carlos Alberto Carvalho da Silva Júnior,ata,36,4.5,7.300000000000002,4.0,2.5130308838507185
10098,Lucho González,Atlético-PR,Luis Oscar González,mei,36,5.75,1.4000000000000008,0.3,1.0458603653237462
10099,Capixaba,América-MG,João Victor da Vitória Fernandes,ata,36,2.6,-0.9000000000000001,-0.5,1.995333177213569
10100,Lucas Fonseca,Bahia,Lucas Fonseca da Silva,zag,36,7.25,5.7,5.5,2.0691022463685202
10101,Arnaldo,Ceará,Arnaldo Manoel de Almeida,lat,36,6.58,15.9,4.35,3.049937822671063
10102,Elton,Ceará,Elton Rodrigues Brandão,ata,36,4.8,21.0,-0.3,2.6751105518604454
10103,Pachu,Botafogo,Luiz Henrique Pachu Lira,ata,36,2.55,2.7,2.7,1.5364325870471116
10104,Ezequiel,Botafogo,Ezequiel Santos da Silva,ata,36,4.45,8.7,2.2,1.8796781516181191
10105,Naldo,Ceará,Marinaldo dos Santos Oliveira,mei,36,3.45,5.4,1.5,1.61004435199152
10106,Vinícius Freitas,Chapecoense,Vinícius Freitas Ribeiro,lat,36,4.26,12.3,5.1,3.0847489815941764
10107,Elicarlos,Chapecoense,Elicarlos Souza Santos,mei,36,3.31,6.300000000000002,-0.5,1.9022896843428891
10108,Luiz Antonio ,Chapecoense,Luiz Antonio de Souza Soares,mei,36,6.4,7.1,3.5,1.9480557596190236
10109,Jadson,Corinthians,Jadson Rodrigues da Silva,mei,36,8.4,3.2,-0.1,1.542934576257523
10110,Gabriel,Corinthians,Gabriel Girotto Franco,mei,36,12.17,18.1,10.5,2.3953277282755256
10111,Marcelo Hermes,Cruzeiro,Marcelo Hermes,lat,36,3.94,8.6,1.0,2.63787702380221
10112,Rafinha,Cruzeiro,Rafael da Silva Francisco,mei,36,7.49,10.8,-0.6,1.9245199981313
10113,Lucas Silva,Cruzeiro,Lucas Silva Borges,mei,36,4.15,11.499999999999998,1.5,1.9645653139979173
10114,David,Cruzeiro,David Correa da Fonseca,ata,36,4.84,15.7,-0.2,2.377464941181928
10115,Lucas Romero,Cruzeiro,Lucas Daniel Romero,mei,36,4.71,19.2,-0.5,2.4050637885307107
10116,Everton,São Paulo,Everton Cardoso da Silva,mei,36,8.27,3.9,-0.4,0.4749283376864264
10117,Jonas,Flamengo,Jonas Gomes de Sousa,mei,36,5.43,31.8,1.2,2.618599786994235
10118,Marlos,Flamengo,Marlos Moreno Durán,ata,36,4.85,18.4,1.5,2.024645758103289
10119,Léo Duarte,Flamengo,Leonardo Campos Duarte da Silva,zag,36,5.92,20.4,5.7,2.397881518590018
10120,Jean Lucas,Flamengo,Jean Lucas de Souza Oliveira,mei,36,1.2,-3.3,-0.5,0.6106132342538393
10121,Marcos Junior,Fluminense,Marcos Junio Lima dos Santos,ata,36,3.98,18.7,0.7,2.546671836057317
10122,Guilherme,Atlético-PR,Guilherme Milhomem Gusmão,mei,36,9.44,8.4,5.7,1.4463135239899216
10123,Thiago Heleno,Atlético-PR,Thiago Heleno Henrique Ferreira,zag,36,10.99,20.7,7.7,2.581415235641186
10124,Paulo André,Atlético-PR,Paulo André Cren Benini,zag,36,6.99,8.1,4.9,1.8605995500420696
10125,Rogério,Sport,José Rogério de Oliveira,ata,36,6.36,15.6,3.4,3.502659005127295
10126,Ronaldo Alves,Sport,Ronaldo Luiz Alves,zag,36,5.35,12.599999999999998,1.0,3.589856795138184
10127,Leandro Pereira,Chapecoense,Leandro Marcos Pereira,ata,36,4.85,15.4,1.5,2.5955065225932232
10128,Maílson,Sport,Maílson Tenório dos Santos,gol,36,1.84,30.8,2.7,4.8136307812092
10129,Neto Moura,Sport,Antônio Francisco Moura Neto,mei,36,3.49,8.2,1.6,2.9066950768387465
10130,Rafael Galhardo,Vasco,Rafael Galhardo de Souza,lat,36,3.28,1.9,0.85,1.9764353019803316
10131,Rildo,Vasco,Rildo de Andrade Felicissimo,ata,36,2.99,2.2,0.1,1.3270115795129078
10132,Neilton,Vitória,Neilton Meira Mestzk,ata,36,8.67,14.3,2.2,2.864888607460122
10133,José Welison,Vitória,José Welison da Silva,mei,36,3.81,25.2,0.7,3.3158236511131474
10134,Tiago Alves,Ceará,Tiago dos Santos Alves,zag,36,5.7,8.5,8.5,2.218836197967239
10135,Matheus Galdezani,Atlético-MG,Matheus Galdezani,mei,36,4.85,16.400000000000002,1.5,2.194672929088709
10136,Luan Peres ,Fluminense,Luan Peres Petroni,zag,36,6.33,15.4,5.0,2.6167073478396556
10137,Leandro Damião,Internacional,Leandro Damião da Silva dos Santos,ata,36,8.43,53.2,3.3,3.8691475857283133
10138,Camilo,Internacional,Fernando Camilo Farias,mei,36,4.01,4.4,-0.5,0.9047892618998112
10139,Danilo Fernandes,Internacional,Danilo Fernandes Batista,gol,36,6.19,18.9,-2.0,2.348343454099404
10140,Raphael Alemão,Paraná,Raphael Schorr Utzig,ata,36,4.19,-3.2,6.6,1.9123511458514548
10141,Luis Carlos,Paraná,Luis Carlos Dallastella,gol,36,0.7,-4.0,-4.0,2.3080014164106726
10142,Klaus,Internacional,Willian Klaus,zag,36,3.11,3.9,0.7,1.3076337691329256
10143,Matheus Pereira,Paraná,Matheus Pereira da Silva,mei,36,4.66,4.1,2.7,2.1573388507618754
10144,Vitor Feijão,Paraná,Vitor Correia da Silva,ata,36,3.74,1.7,2.2,2.192668356917778
10145,Edu Dracena,Palmeiras,Eduardo Luís Abonizio de Souza,zag,36,7.46,7.4,6.0,1.0576716541754032
10146,Leandro Donizete,América-MG,Leandro Donizete Gonçalves da Silva,mei,36,3.46,-2.0,3.2,1.7597770917245787
10147,Liziero,São Paulo,Igor Matheus Liziero Pereira ,lat,36,5.57,21.9,8.2,2.3438787640797294
10148,Bruno Henrique,Santos,Bruno Henrique Pinto,ata,36,12.75,13.9,0.2,2.0973033794132347
10149,Borja,Palmeiras,Miguel Angel Borja Hernandez,ata,36,13.68,8.200000000000001,7.4,0.8446171571551448
10150,Arthur Gomes,Santos,Arthur Gomes Lourenço,ata,36,2.63,3.7,0.25,1.5137859196425216
10151,Diego Pituca,Santos,Diego Cristiano Evaristo,mei,36,0.7,-2.8999999999999995,0.25,0.9635880666301075
10152,Edimar,São Paulo,Edimar Curitiba Fraga,lat,36,3.59,15.8,3.5,1.9949124400992047
10153,Petros,São Paulo,Petros Mateus dos Santos Araújo,mei,36,10.2,18.1,7.5,1.2872761738378113
10154,Arboleda,São Paulo,Robert Abel Arboleda Escobar,zag,36,12.17,34.10000000000001,10.5,2.6340459836411974
10155,Maicon,Grêmio,Maicon Thiago Pereira de Souza,mei,36,5.75,8.0,1.65,1.6437858293696477
10156,Jael,Grêmio,Jael Ferreira Vieira,ata,36,3.39,14.800000000000002,-0.3,2.2054252012010953
10157,Alisson,Grêmio,Alisson Euler de Freitas Castro,mei,36,7.7,18.9,4.9,2.2673486050069784
10158,Pedro Geromel,Grêmio,Pedro Tonon Geromel,zag,36,16.9,39.00000000000001,6.7,3.848669550600553
10159,Luan,Grêmio,Luan Guilherme de Jesus Vieira,ata,36,18.32,32.2,8.4,3.200837338457018
10160,Maicosuel,Grêmio,Maicosuel Reginaldo de Matos,mei,36,3.47,4.5,0.7,1.4435592500365597
10161,Jefferson,Botafogo,Jefferson de Oliveira Galvão,gol,36,7.72,13.1,-2.3,2.5728079114722107
10162,Marcelo Oliveira,Grêmio,Marcelo Oliveira Ferreira,lat,36,2.66,10.2,-0.5,2.608856269059297
10163,Lucca,Internacional,Lucca Borges Brito,ata,36,7.37,17.2,5.2,1.8096741983022666
10164,Wallyson,Vitória,Wallyson Ricardo Maciel Monteiro,ata,36,9.2,8.2,11.7,2.5159222834795973
10165,Bruno Silva,Cruzeiro,Bruno César Pereira da Silva,mei,36,7.6,-2.8000000000000003,5.9,1.1464967184370156
10166,Paulo Victor,Grêmio,Paulo Victor Mileo Vidotti,gol,36,6.92,4.699999999999998,1.7,2.0690448466752507
10167,Diego Souza,São Paulo,Diego Souza de Andrade,mei,36,9.72,18.3,1.6,1.298717692656845
10168,Rafael,Cruzeiro,Rafael Pires Monteiro,gol,36,7.71,19.5,10.5,3.0362701445789186
10169,Élber,Bahia,José Élber Pimentel da Silva,mei,36,4.0,16.6,1.4,2.2612167177251528
10170,Madson,Grêmio,Madson Ferreira dos Santos,lat,36,5.44,23.200000000000006,1.5,3.3525549922964806
10171,Thiago Santos,Palmeiras,Thiago dos Santos,mei,36,6.07,19.0,3.4,1.2898314413986534
10172,Ezequiel ,Cruzeiro,Ezequiel Jacinto de Biasi,lat,36,5.3,13.4,7.5,2.9124734754590165
10173,Renatinho,Botafogo,Renato Vieira Rodrigues,mei,36,4.31,2.5,4.5,1.3523633362437724
10174,Marquinhos Gabriel,Corinthians,Marcos Gabriel do Nascimento,mei,36,3.51,10.9,-0.15,1.9834330507903164
10175,Manoel,Cruzeiro,Manoel Messias Silva Carvalho,zag,36,6.06,1.2999999999999994,5.5,1.8124961585079025
10176,Léo,Fluminense,Leonardo Moreira Morais,lat,36,4.48,13.6,5.0,2.921499106867935
10177,Romário ,Ceará,Romário Guilherme dos Santos,lat,36,2.7,13.500000000000002,-0.4,2.91263959684266
10178,Raniel,Cruzeiro,Raniel Santana de Vasconcelos,ata,36,4.85,4.9,-0.3,1.7596229249541144
10179,Richardson,Ceará,Richardson Fernandes dos Santos,mei,36,5.5,23.7,3.8,2.6569433239330937
10180,David,Paraná,David Rambo Becker,gol,36,0.71,-3.3,-4.0,2.34804673227729
10181,Luiz Otávio ,Chapecoense,Luiz Otávio da Silva Santos,zag,36,5.73,9.1,4.5,2.4939192520900577
10182,Tréllez,São Paulo,Santiago Tréllez Vivero,ata,36,6.31,5.3,1.35,0.7276467014039669
10183,Carlos Henrique,Sport,Carlos Henrique Alves Pereira,ata,36,2.79,10.1,-0.1,3.188017237603871
10184,Claudinei Oliveira,Sport,Claudinei dos Santos Oliveira,tec,36,6.5,15.86,5.63,4.180420091880457
10185,Luan Viana,Paraná,Luan Viana Patrocinio,ata,36,1.51,0.3,0.3,2.1125777251845426
10186,Cléber Reis,Paraná,Cléber Janderson Pereira Reis,zag,36,5.84,15.6,7.0,3.246674487137005
10187,Weverton,Palmeiras,Weverton Pereira da Silva,gol,36,8.88,10.1,5.5,1.3947279317713162
10188,Everson,Bahia,Everson Bispo Pereira,zag,36,3.61,8.5,4.5,2.2292835098349904
10189,Lucas Fernandes,Vitória,Lucas Fernandes,ata,36,4.0,28.5,1.4,3.677236443611507
10190,Pepê,Grêmio,Eduardo Gabriel Aquino Cossa,ata,36,2.35,6.5,0.7,1.7306021702112013
10191,Rodrigo Becão,Bahia,Rodrigo Nascimento França ,zag,36,3.61,4.5,4.5,2.0004531334543185
10192,Mantuan,Corinthians,Guilherme Mantuan,lat,36,2.6,18.5,3.6,3.2574244985938723
10193,Matheus Alessandro,Fluminense,Matheus Alessandro dos Santos Pereira,ata,36,3.78,-0.9000000000000004,2.9,1.425402991792025
10194,Murilo,Cruzeiro,Murilo Cerqueira Paim,zag,36,8.9,7.7,7.7,2.1786247607169775
10195,Robinho,Fluminense,Robson Azevedo da Silva,ata,36,5.47,8.3,8.0,1.9517128574675704
10196,Jhonny Lucas,Paraná,Jhonny Lucas Flora Barboza ,mei,36,5.98,1.7000000000000004,6.3,2.0200406249334724
10197,Lincoln,Flamengo,Lincoln Corrêa dos Santos,ata,36,2.66,6.6000000000000005,-0.5,1.3495961477803076
10198,Alerrandro,Atlético-MG,Alerrandro Barra Mansa Realino de Souza,ata,36,1.1,1.5,1.2,1.514907509055012
10199,Reinaldo,São Paulo,Reinaldo Manoel da Silva,lat,36,10.67,13.0,6.3,1.8347311766327343
10200,Danilo,Corinthians,Danilo Gabriel de Andrade,mei,36,3.53,20.8,2.0,2.549788232332479
10201,Roger,Corinthians,Roger Rodrigues da Silva,ata,36,5.64,6.1,1.7,1.8814643311178156
10202,Anderson Martins,São Paulo,Anderson Vieira Martins,zag,36,7.67,-6.1,3.6,0.33430070101544507
10203,Zezinho,Paraná,José Luis dos Santos Pinto,mei,36,4.47,0.2,0.2,1.9342292337907203
10204,Bergson,Atlético-PR,Bergson Gustavo Silveira da Silva,ata,36,4.11,37.9,-1.0,3.306565281781682
10205,Leonardo Silva,Atlético-MG,Leonardo Fabiano da Silva e Silva,zag,36,9.37,22.5,1.9,2.975087557349932
10206,Paolo Guerrero,Flamengo,José Paolo Guerrero Gonzales,ata,36,12.87,23.4,6.3,2.310683728579129
10207,Copete,Santos,Jonathan Copete Valencia,ata,36,6.96,12.8,1.2,2.03437502590855
10208,Hyuri,Ceará,Hyuri Henrique de Oliveira Costa,ata,36,2.79,7.599999999999998,-0.5,1.908528790985195
10209,Ricardinho,Ceará,Ricardo Dias Acosta,mei,36,4.89,13.5,2.3,2.0734258641623806
10210,Ruy,América-MG,Ruy Franco de Almeida Junior,mei,36,4.32,15.4,-0.3,2.7551892289805013
10211,João Ricardo,América-MG,João Ricardo Riedi,gol,36,2.85,-7.1,-5.3,2.0820624396588796
10212,Hyoran,Palmeiras,Hyoran Kaue Dalmoro,mei,36,3.85,8.8,5.6,0.7063139816279402
10213,Bruno Cosendey,Vasco,Bruno Cosendey Lobo Pinto,mei,36,6.2,0.7000000000000002,13.6,1.0685724563858505
10214,Kelvin,Vasco,Kelvin Mateus de Oliveira,ata,36,8.52,10.799999999999995,14.0,1.818996888731352
10215,Luan,Vitória,Luan Silva dos Santos,mei,36,1.23,6.3,-0.8,2.2346001227144727
10216,Nathan,Fluminense,Nathan Otávio Ribeiro,zag,36,3.61,9.9,3.2,2.3020655803162318
10217,Torito González,Paraná,Jorge Daniel González Marquet,mei,36,4.26,16.4,7.0,2.860992258132441
10218,Pedro Henrique,Corinthians,Pedro Henrique Ribeiro Gonçalves,zag,36,6.41,10.5,6.8,2.3919983174329476
10219,Júnior Santos,Chapecoense,Natanael de Sousa Santos Júnior,ata,36,0.97,1.3,0.8,1.7888794458513548
10220,Aderllan,Vitória,Aderllan Leandro de Jesus Santos,zag,36,0.91,8.2,-1.9,2.7747428557759903
10221,Caio Monteiro,Vasco,Caio Monteiro Costa,ata,36,6.94,6.7,16.1,1.5844457529411637
10222,Fabrício,Sport,Fabrício Silva Costa,mei,36,2.12,-1.7,-0.3,2.3403398952965837
10223,Luiz Fernando ,Botafogo,Luiz Fernando Moraes dos Santos,mei,36,3.09,10.1,-2.0,1.787141051367049
10224,Trauco,Flamengo,Miguel <c1>ngel Trauco Saavedra,lat,36,4.41,32.9,5.0,3.5207418731791984
10225,<cd>talo,Bahia,<cd>talo Barbosa de Andrade,ata,36,0.73,-5.8,-4.5,1.1523943419776959
10226,Marlon,Fluminense,Marlon Rodrigues Xavier,lat,36,4.47,-7.2,2.7,1.731581149688441
10227,Eder Luis,Ceará,Eder Luis de Oliveira,ata,36,4.17,1.7999999999999998,1.6,1.576724745233221
10228,Matheus Ferraz,América-MG,Matheus Ferraz Pereira,zag,36,5.4,4.8,4.0,2.580237035852419
10229,Lucas,Vitória,Lucas Rios Marques,lat,36,5.5,14.7,1.6,3.554357645794163
10230,Breno,Vasco,Breno Vinicius Rodrigues Borges,zag,36,3.73,-0.20000000000000065,-2.4,1.4485339259808976
10231,Kayke,Bahia,Kayke Moreno de Andrade Rodrigues,ata,36,4.53,1.4000000000000004,0.7,1.564289019462905
10232,Renan Oliveira,América-MG,Renan Henrique Oliveira Vieira,mei,36,3.5,-3.8,-0.5,1.6568034223532764
10233,Pará,Flamengo,Marcos Rogério Ricci Lopes,lat,36,3.1,17.200000000000006,1.15,2.6225826458850623
10234,André Lima,Vitória,André Luiz Barretto Silva Lima,ata,36,6.6,-1.5,8.6,1.961008620756468
10235,Vecchio,Santos,Emiliano Gabriel Vecchio,mei,36,5.26,1.1,0.7,1.1924184430107794
10236,Victor Ferraz,Santos,Victor Ferraz Macedo,lat,36,8.74,12.4,2.9,2.6780779889664568
10237,Giovanni,América-MG,Giovanni Palmieri dos Santos,lat,36,9.81,8.0,20.9,3.171066765356538
10238,Fillipe Soutto,Vitória,Fillipe Soutto Mayor Nogueira Ferreira,mei,36,3.75,-0.9999999999999998,-2.3,1.8169846858197467
10239,Mena,Bahia,Eugenio Esteban Mena Reveco,lat,36,7.1,30.2,-0.6,3.878453730099716
10240,César,Flamengo,César Bernardo Dutra,gol,36,3.35,28.7,-6.6,3.0553003231188716
10241,Gustavo Henrique,Santos,Gustavo Henrique Vernes,zag,36,4.02,3.0,1.5,1.7325611760722968
10242,Nenén,Chapecoense,Odair Souza ,mei,36,2.31,0.2,0.5,1.5533233603623646
10243,Bruno Silva,Vasco,Bruno da Silva Barbosa,mei,36,1.76,2.1,1.2,1.1486630881190856
10244,Alex Santana,Paraná,Alex Paulo Menezes Santana,mei,36,3.09,30.9,3.5,3.690502372512377
10245,Wanderson,Atlético-PR,Wanderson Santos Pereira,zag,36,3.34,4.1,-1.1,1.6317691736613977
10246,Tchê Tchê,Palmeiras,Danilo das Neves Pinheiro,mei,36,5.93,0.5,0.5,0.23149095063804603
10247,Zeca,Internacional,José Carlos Cracco Neto,lat,36,9.81,15.7,8.8,2.390448807855489
10248,Igor,Paraná,Igor Aquino da Silva,lat,36,2.55,1.7,4.2,2.859254357613752
10249,Aderlan,América-MG,Aderlan de Lima Silva,lat,36,2.52,22.8,4.1,4.017739157965024
10250,João Pedro ,Bahia,João Pedro Maturano dos Santos,lat,36,3.37,19.2,1.8,3.249170195052869
10251,Juninho Piauiense,Ceará,Edimar Ribeiro da Costa Júnior,ata,36,2.77,-1.8,-0.5,1.3707774064906162
10252,Júnior,Paraná,Ozealisson Santos Gomes,lat,36,2.31,25.0,0.5,4.1921913000311655
10253,Magrão,Sport,Alessandro Beti Rosa,gol,36,6.91,10.3,-1.3,3.640875102258257
10254,Shaylon,São Paulo,Shaylon Kallyson Cardoso,mei,36,4.7,18.9,6.9,1.3330422491139458
10255,Juan Alano,Internacional,Juan Matheus Alano Nascimento,mei,36,2.1,7.500000000000001,2.5,1.082132803594832
10256,Bruno Silva,Chapecoense,Bruno da Silva Santos,ata,36,1.12,10.1,1.5,2.292306273888833
10257,Thonny Anderson,Grêmio,Thonny Anderson da Silva Carvalho,mei,36,2.61,33.5,-1.1,3.1025794787964305
10258,Michel Bastos,Sport,Michel Fernandes Bastos,mei,36,3.94,19.200000000000006,1.1,3.5359786118855947
10259,Renato,Santos,Renato Dirnei Florêncio,mei,36,7.02,3.8,1.7,1.346878947067733
10260,Anderson,Bahia,Anderson Pedro Nunes da Silva Campos,gol,36,2.86,-2.1,2.7,1.8054787859651695
10261,Rhodolfo,Flamengo,Luiz Rhodolfo Dini Gaioto,zag,36,5.87,21.4,-3.0,2.4550891126851857
10262,Walter,Corinthians,Walter Leandro Capeloza Artune,gol,36,6.12,3.7,4.0,2.185582451124765
10263,Rafael Pereira,Ceará,Rafael Pereira dos Santos,zag,36,3.52,16.8,-0.6,2.693659228957133
10264,Samuel Xavier,Ceará,Samuel Xavier Brito,lat,36,4.28,-0.4000000000000004,2.5,2.1174540389198255
10265,Thiago Rodrigues,Paraná,Thiago Rodrigues de Oliveira Nogueira,gol,36,6.48,14.0,11.5,3.337738110123696
10266,Walisson Maia,Vitória,Walisson Moreira Farias Maia,zag,36,5.06,6.5,3.25,2.6774899458142047
10267,Edson,Bahia,Edson Felipe da Cruz,mei,36,7.14,17.6,8.2,2.318424311820321
10268,Neris,Paraná,Hueglo Neris dos Santos,zag,36,5.55,13.0,7.7,3.0979347424895685
10269,Moisés,Botafogo,Moisés Roberto Barbosa,lat,36,5.06,23.8,-0.3,3.4100988231511296
10270,Yuri Alberto,Santos,Yuri Alberto Monteiro da Silva,ata,36,2.08,7.899999999999999,-0.5,1.754057814842227
10271,Elias,Vitória,Elias Martello Curzel,gol,36,3.18,8.7,1.0,2.9859424263625334
10272,Vitinho,Cruzeiro,Victor Alexander Da Silva ,lat,36,0.95,0.5,0.5,2.1744955116313496
10273,Judivan ,América-MG,Judivan Flor da Silva,ata,36,2.16,14.8,0.4,2.8934924045077057
10274,Douglas,Fluminense,Douglas Augusto Soares Gomes,mei,36,3.04,16.1,0.5,2.225304359425575
10275,Juninho Capixaba,Corinthians,Luis Antônio da Rocha Júnior,lat,36,4.94,31.7,-0.8,4.01256474065009
10276,Bill,Atlético-PR,Gabriel Pereira Taliari,ata,36,1.56,2.2,0.2,1.2642541725841858
10277,Júnior Dutra,Corinthians,Sérgio Dutra Júnior,ata,36,4.93,5.1000000000000005,0.15,1.8242567370226477
10278,Lima,Grêmio,Vinicius Moreira de Lima,mei,36,2.06,7.2,1.2,1.5980197540935133
10279,Emerson,Atlético-MG,Emerson Aparecido Leite de Souza Junior,lat,36,4.58,-2.4,5.6,1.958383892779831
10280,Renan Lodi,Atlético-PR,Renan Augusto Lodi dos Santos,lat,36,2.47,34.4,1.6,3.772924703144568
10281,Paulo Roberto,Corinthians,Paulo Roberto da Silva,mei,36,2.54,13.000000000000002,1.4,2.1035689983901693
10282,Deivid,Sport,Deivid Willian da Silva,mei,36,1.83,5.1000000000000005,-0.4,2.729351535143726
10283,Guilherme Biteco,Paraná,Guilherme Bitencourt da Silva,mei,36,4.34,5.6000000000000005,-0.6,2.2431502419046274
10284,Osmar Loss,Corinthians,Osmar Loss,tec,36,11.5,14.76,4.05,3.0397692082703887
10285,Erazo,Vasco,Frickson Rafael  Erazo Vivero,zag,36,4.83,-2.6,-1.7,1.3112357001524946
10286,Douglas Coutinho ,Ceará,Douglas Coutinho Gomes de Souza,ata,36,4.76,0.30000000000000004,1.2,1.4909133540904689
10287,Thaciano,Grêmio,Thaciano Mickael da Silva,mei,36,2.06,16.2,2.4,2.1128881009500247
10288,Flávio,Bahia,Flávio Medeiros da Silva,mei,36,2.49,3.6,0.75,1.517517994487969
10289,Aguirre,Botafogo,Rodrigo Sebastián Aguirre Soto,ata,36,0.98,10.8,-0.17,1.999814099217972
